์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2019-10-18 19:00,16.2,2,340,98,10
152,?ธ์ฐ,2019-10-18 20:00,15.4,3.2,340,98,10
152,?ธ์ฐ,2019-10-18 21:00,15.6,3.1,340,98,10
152,?ธ์ฐ,2019-10-18 22:00,15.8,3.7,340,98,10
152,?ธ์ฐ,2019-10-18 23:00,15.8,3.4,340,98,10
152,?ธ์ฐ,2019-10-19 0:00,15.8,3.1,340,98,10
152,?ธ์ฐ,2019-10-19 1:00,15.8,3.2,340,98,9
152,?ธ์ฐ,2019-10-19 2:00,15.8,3.6,340,98,10
152,?ธ์ฐ,2019-10-19 3:00,15.7,3.4,340,97,9
152,?ธ์ฐ,2019-10-19 4:00,15.8,3.3,340,95,9
152,?ธ์ฐ,2019-10-19 5:00,15.9,3.7,340,94,9
152,?ธ์ฐ,2019-10-19 6:00,15.9,2.7,360,94,9
152,?ธ์ฐ,2019-10-19 7:00,15.7,2.9,340,97,7
152,?ธ์ฐ,2019-10-19 8:00,16.5,3.2,340,95,8
152,?ธ์ฐ,2019-10-19 9:00,17.5,3.1,340,88,5
152,?ธ์ฐ,2019-10-19 10:00,18.9,2.6,340,81,2
152,?ธ์ฐ,2019-10-19 11:00,19.2,2.7,340,79,8
152,?ธ์ฐ,2019-10-19 12:00,20.4,2.4,340,73,6
152,?ธ์ฐ,2019-10-19 13:00,21.1,2.8,340,68,3
152,?ธ์ฐ,2019-10-19 14:00,21.6,1.5,70,66,6
152,?ธ์ฐ,2019-10-19 15:00,20.5,2.4,20,69,4
152,?ธ์ฐ,2019-10-19 16:00,20,1.3,20,72,3
152,?ธ์ฐ,2019-10-19 17:00,19,1.6,20,80,3
152,?ธ์ฐ,2019-10-19 18:00,18.1,2.1,360,84,1
152,?ธ์ฐ,2019-10-19 19:00,17.4,1.3,320,87,1
152,?ธ์ฐ,2019-10-19 20:00,16.8,1.6,320,89,1
152,?ธ์ฐ,2019-10-19 21:00,16.2,2.1,320,91,1
152,?ธ์ฐ,2019-10-19 22:00,15.5,0.8,320,95,4
152,?ธ์ฐ,2019-10-19 23:00,14.6,0.4,0,98,0
152,?ธ์ฐ,2019-10-20 0:00,14.6,0.9,340,98,0
152,?ธ์ฐ,2019-10-20 1:00,14.1,0.9,20,98,0
152,?ธ์ฐ,2019-10-20 2:00,13.5,0.1,0,98,0
152,?ธ์ฐ,2019-10-20 3:00,14.4,2.3,320,98,0
152,?ธ์ฐ,2019-10-20 4:00,12.9,0.1,0,98,0
152,?ธ์ฐ,2019-10-20 5:00,13.4,1.3,340,98,0
152,?ธ์ฐ,2019-10-20 6:00,12.7,0.6,20,98,0
152,?ธ์ฐ,2019-10-20 7:00,13,0.7,340,98,0
152,?ธ์ฐ,2019-10-20 8:00,15.7,1.2,340,98,0
152,?ธ์ฐ,2019-10-20 9:00,16.4,2.4,360,97,0
152,?ธ์ฐ,2019-10-20 10:00,19.1,2.2,20,78,0
152,?ธ์ฐ,2019-10-20 11:00,20.2,1.6,20,68,3
152,?ธ์ฐ,2019-10-20 12:00,21.6,1.4,160,63,4
152,?ธ์ฐ,2019-10-20 13:00,21.8,2.4,90,62,7
152,?ธ์ฐ,2019-10-20 14:00,20.7,3.3,90,66,7
152,?ธ์ฐ,2019-10-20 15:00,20.5,2.6,70,72,8
152,?ธ์ฐ,2019-10-20 16:00,19.7,3.1,90,77,7
152,?ธ์ฐ,2019-10-20 17:00,18.9,2.3,70,79,7
152,?ธ์ฐ,2019-10-20 18:00,17.9,0.9,50,85,7
152,?ธ์ฐ,2019-10-20 19:00,17.4,0.8,20,87,
152,?ธ์ฐ,2019-10-20 20:00,16.7,1.1,360,89,6
152,?ธ์ฐ,2019-10-20 21:00,16.3,0.5,360,90,3
152,?ธ์ฐ,2019-10-20 22:00,15.3,0.5,340,95,7
152,?ธ์ฐ,2019-10-20 23:00,15,1.4,340,97,7
152,?ธ์ฐ,2019-10-21 0:00,14.1,1.1,360,98,5
152,?ธ์ฐ,2019-10-21 1:00,14.6,2.1,340,98,0
152,?ธ์ฐ,2019-10-21 2:00,14.5,2.8,340,98,3
152,?ธ์ฐ,2019-10-21 3:00,14.3,2.6,340,98,0
152,?ธ์ฐ,2019-10-21 4:00,13.7,1.3,340,98,0
152,?ธ์ฐ,2019-10-21 5:00,13.4,1.3,340,98,0
152,?ธ์ฐ,2019-10-21 6:00,13.4,1.7,320,98,2
152,?ธ์ฐ,2019-10-21 7:00,13.4,2.2,340,98,3
152,?ธ์ฐ,2019-10-21 8:00,13.5,1.6,340,98,2
152,?ธ์ฐ,2019-10-21 9:00,17.1,1.8,340,92,2
152,?ธ์ฐ,2019-10-21 10:00,18.9,2.8,360,77,4
152,?ธ์ฐ,2019-10-21 11:00,20,3.8,20,63,6
152,?ธ์ฐ,2019-10-21 12:00,21.3,3.4,50,58,5
152,?ธ์ฐ,2019-10-21 13:00,20.7,3.5,50,55,3
152,?ธ์ฐ,2019-10-21 14:00,20.7,3.3,20,55,2
152,?ธ์ฐ,2019-10-21 15:00,20.5,3.5,20,57,4
152,?ธ์ฐ,2019-10-21 16:00,19.7,3.5,360,64,6
152,?ธ์ฐ,2019-10-21 17:00,19,2.7,20,68,5
152,?ธ์ฐ,2019-10-21 18:00,18.2,2.3,360,70,7
152,?ธ์ฐ,2019-10-21 19:00,17.7,2.8,340,73,3
152,?ธ์ฐ,2019-10-21 20:00,17.2,2.5,340,75,0
152,?ธ์ฐ,2019-10-21 21:00,17.7,2.9,360,73,2
152,?ธ์ฐ,2019-10-21 22:00,17.2,2.7,340,73,0
152,?ธ์ฐ,2019-10-21 23:00,16.9,2.5,340,74,0
152,?ธ์ฐ,2019-10-22 0:00,16.7,2.3,360,75,1
152,?ธ์ฐ,2019-10-22 1:00,16.9,2.2,340,73,4
152,?ธ์ฐ,2019-10-22 2:00,16.1,1.8,340,78,4
152,?ธ์ฐ,2019-10-22 3:00,16.1,2.3,320,79,8
152,?ธ์ฐ,2019-10-22 4:00,16.1,2.9,340,79,8
152,?ธ์ฐ,2019-10-22 5:00,16.5,3.2,340,77,8
152,?ธ์ฐ,2019-10-22 6:00,16.3,1.4,340,79,9
152,?ธ์ฐ,2019-10-22 7:00,16.4,2.9,340,79,8
152,?ธ์ฐ,2019-10-22 8:00,16.9,2,360,79,9
152,?ธ์ฐ,2019-10-22 9:00,17.1,2.7,320,82,10
152,?ธ์ฐ,2019-10-22 10:00,18.5,2.8,340,75,10
152,?ธ์ฐ,2019-10-22 11:00,18.2,2.9,340,78,10
152,?ธ์ฐ,2019-10-22 12:00,19.1,2.8,360,77,9
152,?ธ์ฐ,2019-10-22 13:00,17.7,1.2,340,89,10
152,?ธ์ฐ,2019-10-22 14:00,19,2.2,360,79,9
152,?ธ์ฐ,2019-10-22 15:00,18.6,2.9,360,80,9
152,?ธ์ฐ,2019-10-22 16:00,18.3,2,360,81,9
152,?ธ์ฐ,2019-10-22 17:00,17.7,1.1,340,83,10
152,?ธ์ฐ,2019-10-22 18:00,17.9,1.2,340,81,10
152,?ธ์ฐ,2019-10-22 19:00,17.7,2.2,340,79,10
152,?ธ์ฐ,2019-10-22 20:00,17.4,2.6,340,77,7
152,?ธ์ฐ,2019-10-22 21:00,17.3,2.8,340,75,9
152,?ธ์ฐ,2019-10-22 22:00,17.1,2.7,340,78,9
152,?ธ์ฐ,2019-10-22 23:00,16.5,2.5,340,80,7
152,?ธ์ฐ,2019-10-23 0:00,16.4,2.4,340,82,5
152,?ธ์ฐ,2019-10-23 1:00,16.4,1.7,340,81,7
152,?ธ์ฐ,2019-10-23 2:00,16.1,2,320,81,7
152,?ธ์ฐ,2019-10-23 3:00,15.6,1.4,340,85,7
152,?ธ์ฐ,2019-10-23 4:00,15.6,2.1,340,85,8
152,?ธ์ฐ,2019-10-23 5:00,15.2,1.9,340,86,8
152,?ธ์ฐ,2019-10-23 6:00,15.6,2.7,340,85,8
152,?ธ์ฐ,2019-10-23 7:00,15.3,1.3,50,85,9
152,?ธ์ฐ,2019-10-23 8:00,16.4,2.4,340,82,9
152,?ธ์ฐ,2019-10-23 9:00,18.3,2.4,360,76,8
152,?ธ์ฐ,2019-10-23 10:00,19.5,2.5,20,71,7
152,?ธ์ฐ,2019-10-23 11:00,19.2,1.6,20,74,9
152,?ธ์ฐ,2019-10-23 12:00,19.5,2.5,50,76,9
152,?ธ์ฐ,2019-10-23 13:00,19.2,3,70,75,9
152,?ธ์ฐ,2019-10-23 14:00,19.3,2.2,50,75,10
152,?ธ์ฐ,2019-10-23 15:00,19.2,3.3,70,74,10
152,?ธ์ฐ,2019-10-23 16:00,18.8,1.8,20,75,10
152,?ธ์ฐ,2019-10-23 17:00,18.5,1.9,360,75,10
152,?ธ์ฐ,2019-10-23 18:00,18.4,2.1,360,73,10
152,?ธ์ฐ,2019-10-23 19:00,18.4,2.2,360,69,10
152,?ธ์ฐ,2019-10-23 20:00,18.4,1.6,360,71,10
152,?ธ์ฐ,2019-10-23 21:00,18.2,2.1,360,72,10
152,?ธ์ฐ,2019-10-23 22:00,17.7,2.4,360,76,10
152,?ธ์ฐ,2019-10-23 23:00,16.6,1.5,360,87,10
152,?ธ์ฐ,2019-10-24 0:00,17.2,2.3,360,79,10
152,?ธ์ฐ,2019-10-24 1:00,16.9,2.8,340,75,8
152,?ธ์ฐ,2019-10-24 2:00,17.5,2.8,340,60,8
152,?ธ์ฐ,2019-10-24 3:00,17.3,2.9,340,72,7
152,?ธ์ฐ,2019-10-24 4:00,17.7,2.7,320,76,10
152,?ธ์ฐ,2019-10-24 5:00,17.6,2.3,340,80,9
152,?ธ์ฐ,2019-10-24 6:00,17.8,3.3,360,81,10
152,?ธ์ฐ,2019-10-24 7:00,18.2,2.4,340,82,10
152,?ธ์ฐ,2019-10-24 8:00,18.9,3.7,360,81,10
152,?ธ์ฐ,2019-10-24 9:00,19.3,3.7,360,81,10
152,?ธ์ฐ,2019-10-24 10:00,17.9,3.7,360,93,10
152,?ธ์ฐ,2019-10-24 11:00,17,3.1,340,98,10
152,?ธ์ฐ,2019-10-24 12:00,18.3,2.9,360,93,10
152,?ธ์ฐ,2019-10-24 13:00,18,3.4,340,96,10
152,?ธ์ฐ,2019-10-24 14:00,17.3,3.5,340,98,10
152,?ธ์ฐ,2019-10-24 15:00,17.4,3.1,340,98,10
152,?ธ์ฐ,2019-10-24 16:00,17.5,3.2,340,98,10
152,?ธ์ฐ,2019-10-24 17:00,17.1,3.8,340,97,9
152,?ธ์ฐ,2019-10-24 18:00,16.9,2.8,340,98,10
152,?ธ์ฐ,2019-10-24 19:00,16.4,3.4,340,98,10
152,?ธ์ฐ,2019-10-24 20:00,16.8,3.3,340,98,10
152,?ธ์ฐ,2019-10-24 21:00,16.7,3.4,340,98,10
152,?ธ์ฐ,2019-10-24 22:00,16.6,3.2,340,98,8
152,?ธ์ฐ,2019-10-24 23:00,17.1,3.4,340,96,10
152,?ธ์ฐ,2019-10-25 0:00,16.9,3.2,340,96,10
152,?ธ์ฐ,2019-10-25 1:00,16.9,3,340,97,6
152,?ธ์ฐ,2019-10-25 2:00,16.6,3.5,340,96,6
152,?ธ์ฐ,2019-10-25 3:00,16.9,3.2,340,96,8
152,?ธ์ฐ,2019-10-25 4:00,17.3,4,340,94,8
152,?ธ์ฐ,2019-10-25 5:00,17.3,3.6,340,91,9
152,?ธ์ฐ,2019-10-25 6:00,17.3,3.7,340,88,8
152,?ธ์ฐ,2019-10-25 7:00,17.5,4.1,340,86,7
152,?ธ์ฐ,2019-10-25 8:00,17.4,3.5,360,86,6
152,?ธ์ฐ,2019-10-25 9:00,17.9,3.8,340,83,9
152,?ธ์ฐ,2019-10-25 10:00,18,4.3,340,78,9
152,?ธ์ฐ,2019-10-25 11:00,18.7,3.3,340,77,6
152,?ธ์ฐ,2019-10-25 12:00,19.8,4.2,340,70,1
152,?ธ์ฐ,2019-10-25 13:00,21.1,3.5,340,67,4
152,?ธ์ฐ,2019-10-25 14:00,22.3,1.9,340,63,3
152,?ธ์ฐ,2019-10-25 15:00,21.7,1.4,360,66,8
152,?ธ์ฐ,2019-10-25 16:00,20,2.1,90,76,8
152,?ธ์ฐ,2019-10-25 17:00,19.2,0.9,50,81,5
152,?ธ์ฐ,2019-10-25 18:00,17.9,0.6,20,88,8
152,?ธ์ฐ,2019-10-25 19:00,17.2,1.3,340,92,8
152,?ธ์ฐ,2019-10-25 20:00,16.8,0.5,270,93,8
152,?ธ์ฐ,2019-10-25 21:00,17,1,320,94,9
152,?ธ์ฐ,2019-10-25 22:00,16.5,0.6,360,95,9
152,?ธ์ฐ,2019-10-25 23:00,16,0.4,0,97,10
152,?ธ์ฐ,2019-10-26 0:00,16,1.6,340,98,9
152,?ธ์ฐ,2019-10-26 1:00,15.5,0.2,0,98,10
152,?ธ์ฐ,2019-10-26 2:00,15.7,1,360,97,10
152,?ธ์ฐ,2019-10-26 3:00,16.5,1.1,340,81,9
152,?ธ์ฐ,2019-10-26 4:00,15.6,1.5,290,81,7
152,?ธ์ฐ,2019-10-26 5:00,15.4,1.6,320,79,7
152,?ธ์ฐ,2019-10-26 6:00,14.5,1.4,360,82,6
152,?ธ์ฐ,2019-10-26 7:00,15,1.7,340,80,6
152,?ธ์ฐ,2019-10-26 8:00,16,1.6,360,79,7
152,?ธ์ฐ,2019-10-26 9:00,15.9,3,320,68,7
152,?ธ์ฐ,2019-10-26 10:00,17.8,2.9,320,57,8
152,?ธ์ฐ,2019-10-26 11:00,17.7,3.2,320,44,4
152,?ธ์ฐ,2019-10-26 12:00,17.4,3.1,290,47,0
152,?ธ์ฐ,2019-10-26 13:00,18.7,2.2,360,45,0
152,?ธ์ฐ,2019-10-26 14:00,18.8,2.1,360,45,0
152,?ธ์ฐ,2019-10-26 15:00,18.6,2.8,340,47,0
152,?ธ์ฐ,2019-10-26 16:00,18,2.4,340,48,4
152,?ธ์ฐ,2019-10-26 17:00,16.2,2.2,290,49,7
152,?ธ์ฐ,2019-10-26 18:00,15.2,2.1,320,48,8
152,?ธ์ฐ,2019-10-26 19:00,14.1,3.1,290,55,10
152,?ธ์ฐ,2019-10-26 20:00,13.6,2.1,320,56,9
152,?ธ์ฐ,2019-10-26 21:00,13.3,2.5,340,58,8
152,?ธ์ฐ,2019-10-26 22:00,12.9,2,320,60,8
152,?ธ์ฐ,2019-10-26 23:00,12.2,2.1,320,64,8
152,?ธ์ฐ,2019-10-27 0:00,11.6,2.1,320,67,8
152,?ธ์ฐ,2019-10-27 1:00,11.1,2,320,68,6
152,?ธ์ฐ,2019-10-27 2:00,10.8,3.2,320,69,8
152,?ธ์ฐ,2019-10-27 3:00,9.8,1.6,360,74,5
152,?ธ์ฐ,2019-10-27 4:00,10,2.9,320,70,2
152,?ธ์ฐ,2019-10-27 5:00,9.6,2.3,320,66,0
152,?ธ์ฐ,2019-10-27 6:00,9.3,3.3,340,63,0
152,?ธ์ฐ,2019-10-27 7:00,8.9,1.9,340,68,0
152,?ธ์ฐ,2019-10-27 8:00,10.1,3.5,340,63,0
152,?ธ์ฐ,2019-10-27 9:00,11.9,2.9,340,55,1
152,?ธ์ฐ,2019-10-27 10:00,13.9,3,340,40,1
152,?ธ์ฐ,2019-10-27 11:00,15.2,3.5,340,33,2
152,?ธ์ฐ,2019-10-27 12:00,16.5,3,360,28,6
152,?ธ์ฐ,2019-10-27 13:00,17,2.4,340,25,7
152,?ธ์ฐ,2019-10-27 14:00,17.7,1.6,340,28,8
152,?ธ์ฐ,2019-10-27 15:00,17.5,2.1,340,26,7
152,?ธ์ฐ,2019-10-27 16:00,17,1.5,320,29,7
152,?ธ์ฐ,2019-10-27 17:00,15,2.2,340,34,6
152,?ธ์ฐ,2019-10-27 18:00,13,1.6,340,45,7
152,?ธ์ฐ,2019-10-27 19:00,11.2,0.8,320,53,5
152,?ธ์ฐ,2019-10-27 20:00,11,1.3,340,52,0
152,?ธ์ฐ,2019-10-27 21:00,10.6,1.8,320,51,0
152,?ธ์ฐ,2019-10-27 22:00,11,2.3,320,47,0
152,?ธ์ฐ,2019-10-27 23:00,9.6,1,340,54,0
152,?ธ์ฐ,2019-10-28 0:00,10,2.2,320,57,0
152,?ธ์ฐ,2019-10-28 1:00,10,1.7,320,60,0
152,?ธ์ฐ,2019-10-28 2:00,8.3,1.8,270,69,0
152,?ธ์ฐ,2019-10-28 3:00,6.8,0.2,0,78,0
152,?ธ์ฐ,2019-10-28 4:00,7.1,0.5,340,77,0
152,?ธ์ฐ,2019-10-28 5:00,7.4,2.1,290,74,0
152,?ธ์ฐ,2019-10-28 6:00,6.5,0,0,81,0
152,?ธ์ฐ,2019-10-28 7:00,6.5,0.5,20,84,0
152,?ธ์ฐ,2019-10-28 8:00,10.2,0.2,0,76,0
152,?ธ์ฐ,2019-10-28 9:00,11.9,1,20,72,7
152,?ธ์ฐ,2019-10-28 10:00,14.6,1.1,340,58,3
152,?ธ์ฐ,2019-10-28 11:00,17.1,1.5,110,48,4
152,?ธ์ฐ,2019-10-28 12:00,17.9,2.5,200,47,5
152,?ธ์ฐ,2019-10-28 13:00,19.3,2.6,180,43,0
152,?ธ์ฐ,2019-10-28 14:00,19.7,2.7,160,41,0
152,?ธ์ฐ,2019-10-28 15:00,19.3,3.7,200,35,0
152,?ธ์ฐ,2019-10-28 16:00,18.7,2.9,200,34,3
152,?ธ์ฐ,2019-10-28 17:00,17.4,2.7,200,43,7
152,?ธ์ฐ,2019-10-28 18:00,16.1,2.8,200,53,7
152,?ธ์ฐ,2019-10-28 19:00,15,2.1,230,61,5
152,?ธ์ฐ,2019-10-28 20:00,13.7,0,0,70,10
152,?ธ์ฐ,2019-10-28 21:00,14.1,1.7,270,69,9
152,?ธ์ฐ,2019-10-28 22:00,14.4,1.3,250,68,6
152,?ธ์ฐ,2019-10-28 23:00,13.3,0.8,110,69,9
152,?ธ์ฐ,2019-10-29 0:00,12.5,1,360,74,7
152,?ธ์ฐ,2019-10-29 1:00,12.2,0.9,20,78,8
152,?ธ์ฐ,2019-10-29 2:00,11.3,0.8,50,80,2
152,?ธ์ฐ,2019-10-29 3:00,10.8,0.8,290,78,0
152,?ธ์ฐ,2019-10-29 4:00,10.5,1.3,320,84,0
152,?ธ์ฐ,2019-10-29 5:00,9.7,0.8,340,87,0
152,?ธ์ฐ,2019-10-29 6:00,9.5,0.4,0,89,0
152,?ธ์ฐ,2019-10-29 7:00,10.1,1.1,340,87,0
152,?ธ์ฐ,2019-10-29 8:00,13,0.3,0,79,0
152,?ธ์ฐ,2019-10-29 9:00,15.6,1,90,71,0
152,?ธ์ฐ,2019-10-29 10:00,17.1,0.9,70,62,0
152,?ธ์ฐ,2019-10-29 11:00,18.9,0.8,20,56,1
152,?ธ์ฐ,2019-10-29 12:00,19.5,2.2,140,50,2
152,?ธ์ฐ,2019-10-29 13:00,20.4,2.4,230,44,2
152,?ธ์ฐ,2019-10-29 14:00,20.5,3.6,250,33,2
152,?ธ์ฐ,2019-10-29 15:00,20.2,2.4,270,36,2
152,?ธ์ฐ,2019-10-29 16:00,19.7,1.9,270,40,1
152,?ธ์ฐ,2019-10-29 17:00,18.4,1.6,290,46,1
152,?ธ์ฐ,2019-10-29 18:00,16.6,2.2,320,57,0
152,?ธ์ฐ,2019-10-29 19:00,14.9,2.2,340,65,0
152,?ธ์ฐ,2019-10-29 20:00,13.6,1.7,340,62,0
152,?ธ์ฐ,2019-10-29 21:00,14,1.8,320,54,0
152,?ธ์ฐ,2019-10-29 22:00,13.3,1,320,54,0
152,?ธ์ฐ,2019-10-29 23:00,12.4,1,340,58,0
152,?ธ์ฐ,2019-10-30 0:00,12.4,2,340,61,0
152,?ธ์ฐ,2019-10-30 1:00,12,2.6,340,66,0
152,?ธ์ฐ,2019-10-30 2:00,11.2,2.2,320,71,0
152,?ธ์ฐ,2019-10-30 3:00,10.8,1.9,320,72,0
152,?ธ์ฐ,2019-10-30 4:00,10.6,2.1,320,72,0
152,?ธ์ฐ,2019-10-30 5:00,10,2.2,320,73,0
152,?ธ์ฐ,2019-10-30 6:00,9.7,2.1,320,74,0
152,?ธ์ฐ,2019-10-30 7:00,9.5,2.4,320,77,0
152,?ธ์ฐ,2019-10-30 8:00,10.8,2.4,340,73,0
152,?ธ์ฐ,2019-10-30 9:00,12.7,2.2,340,65,0
152,?ธ์ฐ,2019-10-30 10:00,14.1,3.1,360,56,0
152,?ธ์ฐ,2019-10-30 11:00,15.9,1.6,340,47,0
152,?ธ์ฐ,2019-10-30 12:00,17.6,0.9,250,38,0
152,?ธ์ฐ,2019-10-30 13:00,18.7,1.6,290,35,0
152,?ธ์ฐ,2019-10-30 14:00,18.8,1.6,340,31,0
152,?ธ์ฐ,2019-10-30 15:00,18.6,1.9,340,31,0
152,?ธ์ฐ,2019-10-30 16:00,18.4,1.6,340,32,0
152,?ธ์ฐ,2019-10-30 17:00,16.6,1.6,340,38,0
152,?ธ์ฐ,2019-10-30 18:00,14.6,2.1,320,44,0
152,?ธ์ฐ,2019-10-30 19:00,14,1.8,340,41,0
152,?ธ์ฐ,2019-10-30 20:00,13.3,2.5,320,45,0
152,?ธ์ฐ,2019-10-30 21:00,12.8,2.4,320,47,0
152,?ธ์ฐ,2019-10-30 22:00,12.9,3.4,340,48,0
152,?ธ์ฐ,2019-10-30 23:00,12.2,2.2,320,52,0
152,?ธ์ฐ,2019-10-31 0:00,11.6,1.5,360,57,0
152,?ธ์ฐ,2019-10-31 1:00,9.1,0.8,180,69,0
152,?ธ์ฐ,2019-10-31 2:00,10.7,2.3,340,68,0
152,?ธ์ฐ,2019-10-31 3:00,11.4,1.7,340,68,0
152,?ธ์ฐ,2019-10-31 4:00,10.4,1,360,71,6
152,?ธ์ฐ,2019-10-31 5:00,9.7,0.9,320,77,0
152,?ธ์ฐ,2019-10-31 6:00,9.6,1.6,320,77,0
152,?ธ์ฐ,2019-10-31 7:00,9.7,0.5,50,74,0
152,?ธ์ฐ,2019-10-31 8:00,11.9,2.7,360,67,0
152,?ธ์ฐ,2019-10-31 9:00,14,2,320,62,0
152,?ธ์ฐ,2019-10-31 10:00,16.6,2.3,20,53,0
152,?ธ์ฐ,2019-10-31 11:00,18,2.9,340,47,0
152,?ธ์ฐ,2019-10-31 12:00,20,2.3,340,44,0
152,?ธ์ฐ,2019-10-31 13:00,21.3,2.5,320,28,0
152,?ธ์ฐ,2019-10-31 14:00,21.5,3,320,27,0
152,?ธ์ฐ,2019-10-31 15:00,21.9,2.6,320,26,0
152,?ธ์ฐ,2019-10-31 16:00,21.7,1.5,320,27,0
152,?ธ์ฐ,2019-10-31 17:00,20,1.6,320,33,0
152,?ธ์ฐ,2019-10-31 18:00,18.2,2,290,39,0
152,?ธ์ฐ,2019-10-31 19:00,15.8,0.6,250,49,0
152,?ธ์ฐ,2019-10-31 20:00,16.1,2.3,290,50,0
152,?ธ์ฐ,2019-10-31 21:00,15.9,2,340,54,0
152,?ธ์ฐ,2019-10-31 22:00,14.9,2.2,340,61,4
152,?ธ์ฐ,2019-10-31 23:00,14.8,1.6,290,60,0
152,?ธ์ฐ,2019-11-01 0:00,14.9,2.1,270,61,0
152,?ธ์ฐ,2019-11-01 1:00,12.5,0.9,20,71,1
152,?ธ์ฐ,2019-11-01 2:00,12.1,0.4,0,73,0
152,?ธ์ฐ,2019-11-01 3:00,13.3,1.8,340,71,0
152,?ธ์ฐ,2019-11-01 4:00,12.7,1.6,270,71,0
152,?ธ์ฐ,2019-11-01 5:00,12.2,1.1,290,78,0
152,?ธ์ฐ,2019-11-01 6:00,12.8,0.8,320,76,0
152,?ธ์ฐ,2019-11-01 7:00,13.6,3.1,340,77,0
152,?ธ์ฐ,2019-11-01 8:00,14.7,0.3,0,76,0
152,?ธ์ฐ,2019-11-01 9:00,17.7,1.7,360,65,0
152,?ธ์ฐ,2019-11-01 10:00,17.9,2.2,360,64,0
152,?ธ์ฐ,2019-11-01 11:00,19.8,2.2,340,52,0
152,?ธ์ฐ,2019-11-01 12:00,20.7,2.1,360,50,0
152,?ธ์ฐ,2019-11-01 13:00,21.5,2.8,360,37,0
152,?ธ์ฐ,2019-11-01 14:00,21,3,90,45,0
152,?ธ์ฐ,2019-11-01 15:00,20.4,3.8,90,48,0
152,?ธ์ฐ,2019-11-01 16:00,19.3,3.6,70,55,0
152,?ธ์ฐ,2019-11-01 17:00,18.3,1.4,50,63,0
152,?ธ์ฐ,2019-11-01 18:00,17.1,2,340,68,0
152,?ธ์ฐ,2019-11-01 19:00,17.4,2.6,340,62,1
152,?ธ์ฐ,2019-11-01 20:00,15.9,1.5,320,68,5
152,?ธ์ฐ,2019-11-01 21:00,15.9,1.6,320,72,4
152,?ธ์ฐ,2019-11-01 22:00,15.2,1.3,340,78,6
152,?ธ์ฐ,2019-11-01 23:00,14.1,0.6,290,84,8
152,?ธ์ฐ,2019-11-02 0:00,15.2,2,340,84,3
152,?ธ์ฐ,2019-11-02 1:00,13.5,1.3,340,89,9
152,?ธ์ฐ,2019-11-02 2:00,13.9,1.5,340,90,9
152,?ธ์ฐ,2019-11-02 3:00,14,1.6,340,92,2
152,?ธ์ฐ,2019-11-02 4:00,12.2,0.7,340,95,3
152,?ธ์ฐ,2019-11-02 5:00,11.5,0.6,320,95,1
152,?ธ์ฐ,2019-11-02 6:00,12.5,1.5,340,94,0
152,?ธ์ฐ,2019-11-02 7:00,11.7,1.3,360,93,2
152,?ธ์ฐ,2019-11-02 8:00,13.4,0.9,340,91,6
152,?ธ์ฐ,2019-11-02 9:00,15.6,0.5,70,84,6
152,?ธ์ฐ,2019-11-02 10:00,18,1.5,20,62,4
152,?ธ์ฐ,2019-11-02 11:00,19.2,2,90,58,7
152,?ธ์ฐ,2019-11-02 12:00,19.5,0.8,90,54,7
152,?ธ์ฐ,2019-11-02 13:00,20.1,1.4,110,56,8
152,?ธ์ฐ,2019-11-02 14:00,19.8,1.3,140,62,9
152,?ธ์ฐ,2019-11-02 15:00,19.2,1.3,110,64,8
152,?ธ์ฐ,2019-11-02 16:00,18.4,1.7,90,68,9
152,?ธ์ฐ,2019-11-02 17:00,17.8,0.6,110,70,9
152,?ธ์ฐ,2019-11-02 18:00,16.4,0.4,0,81,9
152,?ธ์ฐ,2019-11-02 19:00,16.1,1.2,360,82,10
152,?ธ์ฐ,2019-11-02 20:00,14.8,0.6,320,87,6
152,?ธ์ฐ,2019-11-02 21:00,14.2,0.8,340,90,3
152,?ธ์ฐ,2019-11-02 22:00,13.9,0.2,0,92,7
152,?ธ์ฐ,2019-11-02 23:00,14.1,1.7,270,93,7
152,?ธ์ฐ,2019-11-03 0:00,13.1,0.5,340,96,7
152,?ธ์ฐ,2019-11-03 1:00,12.2,0.8,360,97,8
152,?ธ์ฐ,2019-11-03 2:00,12.4,0.8,340,95,6
152,?ธ์ฐ,2019-11-03 3:00,13,1.1,320,95,3
152,?ธ์ฐ,2019-11-03 4:00,11.3,0.7,250,93,5
152,?ธ์ฐ,2019-11-03 5:00,12.1,1.1,360,92,7
152,?ธ์ฐ,2019-11-03 6:00,13.8,1.8,320,83,6
152,?ธ์ฐ,2019-11-03 7:00,13.3,1.3,340,84,7
152,?ธ์ฐ,2019-11-03 8:00,13.7,1.7,320,85,9
152,?ธ์ฐ,2019-11-03 9:00,15.1,1.4,340,81,9
152,?ธ์ฐ,2019-11-03 10:00,16.2,2.2,360,76,9
152,?ธ์ฐ,2019-11-03 11:00,17,2.1,340,71,9
152,?ธ์ฐ,2019-11-03 12:00,18.8,2.1,320,64,9
152,?ธ์ฐ,2019-11-03 13:00,19.7,2.6,340,60,8
